date,job_code,rawpop,is_emerging_job
2015,A0Z40,61975.60040292466,False
2015,A0Z41,5550.732907900475,False
2015,A0Z42,2808.138022001169,False
2015,A0Z43,5846.079313936458,False
2015,A1Z40,18990.302414233596,False
2015,A1Z41,21498.49823596222,False
2015,A1Z42,100653.45493184969,False
2015,A2Z70,2209.321817754719,False
2015,A2Z90,273.9321899157538,True
2015,A3Z40,3367.46813519454,False
2015,A3Z41,2486.044862264428,False
2015,A3Z90,270.18019041531653,True
2015,B0Z20,6439.186834142309,False
2015,B0Z21,11695.011916566811,False
2015,B1Z40,4859.2768651381375,False
2015,B2Z40,8554.502881188257,False
2015,B2Z41,449.2686850473316,True
2015,B2Z42,450.6696953248791,True
2015,B2Z43,947.710876534999,False
2015,B2Z44,3158.991537917953,False
2015,B3Z20,14091.614008666147,False
2015,B4Z41,4932.466093725578,False
2015,B4Z42,4865.314067674685,False
2015,B4Z43,4476.48618260992,False
2015,B4Z44,4561.812438643627,False
2015,B5Z40,2402.776054273323,False
2015,B6Z70,497.4315895696722,False
2015,B6Z71,4738.400333948448,False
2015,B6Z72,1707.702915864766,False
2015,B6Z73,3286.3017269763427,False
2015,B7Z90,958.9016007063356,False
2015,B7Z91,3612.8316563989006,False
2015,C0Z20,1735.382928290627,False
2015,C1Z40,3043.479211065553,False
2015,C2Z70,2745.432367105697,False
2015,C2Z71,260.672949653206,True
2015,C2Z80,97.4743924362055,True
2015,D0Z20,5422.240944129687,False
2015,D1Z40,583.8596614422278,False
2015,D1Z41,3321.460662561977,False
2015,D2Z40,4186.667990653046,False
2015,D2Z41,695.0568287446349,False
2015,D2Z42,3349.169435025855,False
2015,D3Z20,8291.491378597237,False
2015,D4Z40,3472.340266221903,False
2015,D4Z41,493.8998697810658,False
2015,D6Z70,2016.5308447844304,False
2015,D6Z71,1348.7906768194969,False
2015,D6Z80,795.3094387193809,False
2015,E0Z20,4015.5997349461168,False
2015,E0Z21,20361.536719506723,False
2015,E0Z22,1072.364698150635,False
2015,E0Z23,723.7406809692595,False
2015,E0Z24,4765.326131262779,False
2015,E1Z40,310.4804867571245,True
2015,E1Z41,2196.036543411996,False
2015,E1Z42,5356.7532726914815,False
2015,E1Z43,1301.0267174931696,False
2015,E1Z44,439.5554871868934,True
2015,E1Z46,1875.2322802739732,False
2015,E1Z47,760.5740693006984,False
2015,E2Z70,3395.856347117764,False
2015,E2Z80,891.664315698701,False
2015,F0Z20,4944.956074908949,False
2015,F1Z40,1043.9496077110164,False
2015,F1Z41,771.2067036326544,False
2015,F2Z20,1464.657556945943,False
2015,F3Z41,845.6730299954068,False
2015,F4Z20,984.4324744254208,False
2015,F4Z41,655.9198281477749,False
2015,F5Z70,347.33493682268795,True
2015,G0A40,5900.924112471901,False
2015,G0A41,2463.744842670783,False
2015,G0A42,378.5749827255496,True
2015,G0A43,5360.4145189729,False
2015,G0B40,1576.9111103686355,False
2015,G0B41,5606.615377681957,False
2015,G1Z70,9436.198809704574,False
2015,G1Z71,607.5003185117675,False
2015,G1Z80,1847.998023709987,False
2015,H0Z90,3374.0585691763613,False
2015,H0Z91,1822.8440237598609,False
2015,H0Z92,2697.908300278036,False
2015,J0Z20,41030.873583940345,False
2015,J1Z40,12090.39600326159,False
2015,J1Z80,1006.0631617673922,False
2015,J3Z40,7631.459867297729,False
2015,J3Z41,6975.596502009773,False
2015,J3Z42,20606.329794450903,False
2015,J3Z43,13037.594055463864,False
2015,J3Z44,3165.658605408834,False
2015,J4Z40,1659.486461169459,False
2015,J4Z60,94.81330666602568,True
2015,J4Z80,1044.919213538889,False
2015,J5Z60,4783.378206145606,False
2015,J5Z61,400.5713056313008,True
2015,J5Z62,5161.888012468071,False
2015,J5Z80,621.2680275575293,False
2015,J6Z90,157.09417839280093,True
2015,J6Z91,475.3826944714803,True
2015,J6Z92,436.00250037919307,True
2015,K0Z20,1431.9295556898835,False
2015,K0Z40,664.3912106931555,False
2015,L0Z60,26553.812774007376,False
2015,L1Z60,9830.803824792012,False
2015,L2Z60,23596.14741210568,False
2015,L2Z61,22267.08858564499,False
2015,L3Z80,3004.3838100759435,False
2015,L4Z80,1734.9376080647298,False
2015,L4Z81,2605.7337234076563,False
2015,L5Z90,9550.34695441481,False
2015,L5Z91,1156.0735785603608,False
2015,L5Z92,2506.87456440458,False
2015,L6Z90,507.5960940532715,False
2015,M0Z60,4495.256080500508,False
2015,M1Z80,7081.274475206862,False
2015,M1Z81,6493.746868740677,False
2015,M2Z90,25709.854054419477,False
2015,M2Z91,1636.4120867342258,False
2015,M2Z92,1691.4867383000042,False
2015,N0Z90,11006.710123898729,False
2015,N0Z91,2237.6723452505457,False
2015,P3Z90,683.354365341627,False
2015,Q0Z60,11997.96774036213,False
2015,Q1Z80,7688.478163533003,False
2015,Q1Z81,3002.06691962461,False
2015,Q2Z90,4807.900975215148,False
2015,Q2Z91,1608.862362086286,False
2015,R0Z60,36887.79781022728,False
2015,R0Z61,25628.19612929074,False
2015,R1Z60,18784.11060561464,False
2015,R1Z61,7220.593372102771,False
2015,R1Z62,34220.87308228668,False
2015,R1Z63,947.6656039538163,False
2015,R1Z66,8256.438589749157,False
2015,R1Z67,12757.631195807971,False
2015,R2Z80,26208.10141353901,False
2015,R2Z83,6554.767764039911,False
2015,R3Z80,2224.083027033102,False
2015,R3Z82,1433.4790210635283,False
2015,R4Z90,6684.238450502149,False
2015,R4Z91,8431.57569607198,False
2015,R4Z92,1710.287313164132,False
2015,R4Z93,6716.761315448511,False
2015,S0Z20,10868.324045791573,False
2015,S0Z40,2897.5854264816903,False
2015,S0Z41,868.1586935713289,False
2015,S0Z42,4960.283135089224,False
2015,S1Z20,69889.02833053737,False
2015,S1Z40,34917.23309477288,False
2015,S1Z80,6439.627433948069,False
2015,S2Z60,34299.79903900652,False
2015,S2Z61,70873.17722626809,False
2015,S2Z80,2026.981230881624,False
2015,S2Z81,1289.507203537643,False
2015,S3Z90,2039.654416911172,False
2015,T0Z60,12625.19091004071,False
2015,T1Z60,21835.0699947155,False
2015,T2A60,51689.77886854,False
2015,T2B60,10590.232911532656,False
2015,T3Z60,992.2985526174972,False
2015,T3Z61,21996.8029910684,False
2015,T4Z60,79175.29026163954,False
2015,T4Z61,15795.123887123842,False
2015,T4Z62,10101.284354506228,False
2015,T6Z61,6081.68283909461,False
2015,U0Z80,3185.5969086617256,False
2015,U0Z81,369.9965218436043,True
2015,U0Z90,1372.4516325596874,False
2015,U0Z91,993.226192895332,False
2015,U0Z92,945.9953807726164,False
2015,U1Z80,20224.105990830816,False
2015,U1Z81,645.5498715616047,False
2015,U1Z82,4276.887337663861,False
2015,U1Z91,34664.24650049509,False
2015,U1Z92,175.463475703431,True
2015,U1Z93,429.63945273616696,True
2015,V0Z60,41083.592640327166,False
2015,V1Z80,17859.83766473995,False
2015,V1Z81,232.8141261016181,True
2015,V2Z90,4262.737542345714,False
2015,V2Z91,664.6350332740471,False
2015,V2Z92,867.2773908386145,False
2015,V2Z93,1820.8185264731496,False
2015,V3Z70,3393.181702093764,False
2015,V3Z71,1800.0653888996728,False
2015,V3Z80,5110.533149929819,False
2015,V3Z90,1473.8622578084985,False
2015,V4Z80,2697.0497500854794,False
2015,V4Z83,12950.091828052817,False
2015,V4Z85,4821.363043579199,False
2015,V5Z81,72094.45937643912,False
2015,V5Z82,21869.478361328773,False
2015,V5Z84,12466.73876815042,False
2015,W0Z80,1509.1789914470223,False
2015,W0Z90,4512.06278404902,False
2015,W0Z91,72.79262974269442,True
2015,W0Z92,1242.0895240852,False
2015,W1Z80,12267.503819758926,False
2016,A0Z40,61674.83,False
2016,A0Z41,5950.13,False
2016,A0Z42,2654.95,False
2016,A0Z43,5241.91,False
2016,A1Z40,19592.71,False
2016,A1Z41,22318.46,False
2016,A1Z42,104404.81,False
2016,A2Z70,2498.56,False
2016,A2Z90,322.47,True
2016,A3Z40,2580.49,False
2016,A3Z41,1293.52,False
2016,A3Z90,88.37,True
2016,B0Z20,4760.43,False
2016,B0Z21,12740.36,False
2016,B1Z40,4963.4800000000005,False
2016,B2Z40,9308.61,False
2016,B2Z41,406.14,True
2016,B2Z42,507.17,True
2016,B2Z43,950.16,False
2016,B2Z44,3195.37,False
2016,B3Z20,15474.59,False
2016,B4Z41,5740.88,False
2016,B4Z42,5891.91,False
2016,B4Z43,5018.56,False
2016,B4Z44,4449.18,False
2016,B5Z40,3069.04,False
2016,B6Z70,432.52,False
2016,B6Z71,4942.07,False
2016,B6Z72,2062.18,False
2016,B6Z73,3459.19,False
2016,B7Z90,1212.5,False
2016,B7Z91,3569.52,False
2016,C0Z20,2583.72,False
2016,C1Z40,3348.28,False
2016,C2Z70,2681.77,False
2016,C2Z71,283.62,True
2016,C2Z80,120.08,True
2016,D0Z20,4873.14,False
2016,D1Z40,645.97,False
2016,D1Z41,2708.13,False
2016,D2Z40,3896.81,False
2016,D2Z41,403.63,False
2016,D2Z42,3679.67,False
2016,D3Z20,10120.24,False
2016,D4Z40,3576.56,False
2016,D4Z41,358.59000000000003,False
2016,D6Z70,2152.6,False
2016,D6Z71,1357.01,False
2016,D6Z80,529.93,False
2016,E0Z20,3719.6,False
2016,E0Z21,20798.39,False
2016,E0Z22,1138.65,False
2016,E0Z23,914.09,False
2016,E0Z24,5046.94,False
2016,E1Z40,446.85,True
2016,E1Z41,2356.73,False
2016,E1Z42,5848.81,False
2016,E1Z43,912.17,False
2016,E1Z44,408.03,True
2016,E1Z46,1672.11,False
2016,E1Z47,1242.67,False
2016,E2Z70,3261.68,False
2016,E2Z80,936.16,False
2016,F0Z20,5686.97,False
2016,F1Z40,907.02,False
2016,F1Z41,894.26,False
2016,F2Z20,1325.96,False
2016,F3Z41,890.7,False
2016,F4Z20,1135.74,False
2016,F4Z41,514.88,False
2016,F5Z70,445.94,True
2016,G0A40,6575.99,False
2016,G0A41,2694.16,False
2016,G0A42,590.5,True
2016,G0A43,5981.42,False
2016,G0B40,1770.27,False
2016,G0B41,6248.0,False
2016,G1Z70,10935.57,False
2016,G1Z71,501.7,False
2016,G1Z80,1239.95,False
2016,H0Z90,3291.82,False
2016,H0Z91,1432.7,False
2016,H0Z92,2761.62,False
2016,J0Z20,45643.43,False
2016,J1Z40,12850.62,False
2016,J1Z80,1193.87,False
2016,J3Z40,8761.34,False
2016,J3Z41,7920.96,False
2016,J3Z42,22413.91,False
2016,J3Z43,14890.21,False
2016,J3Z44,3051.21,False
2016,J4Z40,1268.67,False
2016,J4Z60,84.12,True
2016,J4Z80,1503.51,False
2016,J5Z60,5429.7,False
2016,J5Z61,1195.14,True
2016,J5Z62,4922.54,False
2016,J5Z80,718.74,False
2016,J6Z90,135.56,True
2016,J6Z91,370.78,True
2016,J6Z92,523.48,True
2016,K0Z20,1282.23,False
2016,K0Z40,475.23,False
2016,L0Z60,27493.48,False
2016,L1Z60,11270.19,False
2016,L2Z60,26153.2,False
2016,L2Z61,25148.55,False
2016,L3Z80,3312.87,False
2016,L4Z80,1467.84,False
2016,L4Z81,2960.42,False
2016,L5Z90,9387.26,False
2016,L5Z91,1551.49,False
2016,L5Z92,3245.67,False
2016,L6Z90,326.32,False
2016,M0Z60,4766.22,False
2016,M1Z80,8124.25,False
2016,M1Z81,7227.849999999999,False
2016,M2Z90,31584.0,False
2016,M2Z91,1971.65,False
2016,M2Z92,1346.67,False
2016,N0Z90,11369.89,False
2016,N0Z91,1964.39,False
2016,P3Z90,648.79,False
2016,Q0Z60,10439.85,False
2016,Q1Z80,4825.21,False
2016,Q1Z81,2266.36,False
2016,Q2Z90,2342.05,False
2016,Q2Z91,1060.71,False
2016,R0Z60,39069.7,False
2016,R0Z61,26895.91,False
2016,R1Z60,19682.77,False
2016,R1Z61,6648.17,False
2016,R1Z62,33047.78,False
2016,R1Z63,1081.26,False
2016,R1Z66,9130.88,False
2016,R1Z67,13316.61,False
2016,R2Z80,26145.45,False
2016,R2Z83,6189.58,False
2016,R3Z80,1682.58,False
2016,R3Z82,1247.64,False
2016,R4Z90,7004.22,False
2016,R4Z91,9495.22,False
2016,R4Z92,1096.39,False
2016,R4Z93,8109.54,False
2016,S0Z20,10273.94,False
2016,S0Z40,3060.08,False
2016,S0Z41,890.72,False
2016,S0Z42,5123.74,False
2016,S1Z20,70792.97,False
2016,S1Z40,37574.85,False
2016,S1Z80,5871.23,False
2016,S2Z60,35150.72,False
2016,S2Z61,74373.5,False
2016,S2Z80,2288.81,False
2016,S2Z81,1109.68,False
2016,S3Z90,1630.59,False
2016,T0Z60,13073.82,False
2016,T1Z60,22177.47,False
2016,T2A60,53399.54,False
2016,T2B60,11499.93,False
2016,T3Z60,1103.65,False
2016,T3Z61,28244.97,False
2016,T4Z60,82002.63,False
2016,T4Z61,17849.99,False
2016,T4Z62,10503.17,False
2016,T6Z61,6879.03,False
2016,U0Z80,3176.5,False
2016,U0Z81,529.09,True
2016,U0Z90,1492.7,False
2016,U0Z91,566.12,False
2016,U0Z92,1133.78,False
2016,U1Z80,23678.28,False
2016,U1Z81,564.5799999999999,False
2016,U1Z82,5157.37,False
2016,U1Z91,40738.4,False
2016,U1Z92,86.26,True
2016,U1Z93,220.7,True
2016,V0Z60,46331.75,False
2016,V1Z80,19943.7,False
2016,V1Z81,186.26,True
2016,V2Z90,4517.0,False
2016,V2Z91,660.35,False
2016,V2Z92,903.51,False
2016,V2Z93,2026.3,False
2016,V3Z70,4220.02,False
2016,V3Z71,1806.34,False
2016,V3Z80,5489.05,False
2016,V3Z90,1330.84,False
2016,V4Z80,2872.4,False
2016,V4Z83,13440.22,False
2016,V4Z85,4763.4,False
2016,V5Z81,77656.82,False
2016,V5Z82,21918.4,False
2016,V5Z84,13250.41,False
2016,W0Z80,725.78,False
2016,W0Z90,3632.28,False
2016,W0Z91,43.71,True
2016,W0Z92,1366.59,False
2016,W1Z80,12610.29,False
2017,A0Z40,63799.424681524666,False
2017,A0Z41,6717.513338226917,False
2017,A0Z42,2713.750732908246,False
2017,A0Z43,5913.63752198217,False
2017,A1Z40,19761.376826230047,False
2017,A1Z41,23296.19418227856,False
2017,A1Z42,111752.69153340955,False
2017,A2Z70,3254.227334690123,False
2017,A2Z90,422.1158950520511,True
2017,A3Z40,2338.5302969301056,False
2017,A3Z41,1694.22697503723,False
2017,A3Z90,277.0865704443009,True
2017,B0Z20,5938.97588740816,False
2017,B0Z21,14904.193361709247,False
2017,B1Z40,7161.987536247379,False
2017,B2Z40,11582.700015222586,False
2017,B2Z41,547.8744767975996,True
2017,B2Z42,334.90570502128924,False
2017,B2Z43,1003.7244302889948,False
2017,B2Z44,4070.7781187532432,False
2017,B3Z20,16483.400084580175,False
2017,B4Z41,6577.443862771431,False
2017,B4Z42,6911.0325337109625,False
2017,B4Z43,6758.805749804032,False
2017,B4Z44,5076.907453852835,False
2017,B5Z40,4076.755727522959,False
2017,B6Z70,853.093850091819,True
2017,B6Z71,5152.303864142688,False
2017,B6Z72,2466.4725991889222,False
2017,B6Z73,5232.049887592689,False
2017,B7Z90,1609.459369145718,False
2017,B7Z91,4723.970838792862,False
2017,C0Z20,2793.3103143795206,False
2017,C1Z40,4271.3015025509,False
2017,C2Z70,2628.1582770799355,False
2017,C2Z71,359.44840544247234,True
2017,C2Z80,247.03382624262653,True
2017,D0Z20,4895.287144720687,False
2017,D1Z40,730.0342402669652,False
2017,D1Z41,4072.9694189041847,False
2017,D2Z40,3946.053075745256,False
2017,D2Z41,472.0031377485587,True
2017,D2Z42,3695.571920910223,False
2017,D3Z20,11053.795953937892,False
2017,D4Z40,3945.5327444512536,False
2017,D4Z41,621.2867464116329,True
2017,D6Z70,2741.014995629598,False
2017,D6Z71,1992.2230363249237,False
2017,D6Z80,463.2280246196281,False
2017,E0Z20,4691.122937266134,False
2017,E0Z21,21670.92598787613,False
2017,E0Z22,1254.9545160622015,False
2017,E0Z23,1016.6261577529782,False
2017,E0Z24,6395.637824785682,False
2017,E1Z40,755.468335672515,True
2017,E1Z41,2506.1903474025803,False
2017,E1Z42,4837.48115122805,False
2017,E1Z43,1253.7135530998034,False
2017,E1Z44,396.7822990802185,True
2017,E1Z46,2318.8508095922757,False
2017,E1Z47,1084.014097245367,False
2017,E2Z70,3822.936231047592,False
2017,E2Z80,959.6006484930418,False
2017,F0Z20,6517.551886971403,False
2017,F1Z40,1270.5068840884046,False
2017,F1Z41,775.0981878534982,False
2017,F2Z20,1801.2163809453375,False
2017,F3Z41,1185.7936390504997,False
2017,F4Z20,931.8257713681508,False
2017,F4Z41,614.7733367251451,False
2017,F5Z70,565.0200088438609,True
2017,G0A40,8376.438149726346,False
2017,G0A41,3710.274750736974,False
2017,G0A42,437.810521039968,False
2017,G0A43,6216.387322004963,False
2017,G0B40,2445.939574599927,False
2017,G0B41,7124.611177416815,False
2017,G1Z70,11397.862664485869,False
2017,G1Z71,796.5630171931613,False
2017,G1Z80,914.7318463669478,False
2017,H0Z90,3803.419186799192,False
2017,H0Z91,1678.1413933060103,False
2017,H0Z92,3643.191493932304,False
2017,J0Z20,47621.156611272985,False
2017,J1Z40,14415.07431502847,False
2017,J1Z80,2082.750519777552,False
2017,J3Z40,10753.2245179752,False
2017,J3Z41,8878.260591550057,False
2017,J3Z42,23209.789983176142,False
2017,J3Z43,19300.518619423,False
2017,J3Z44,3532.9602349161883,False
2017,J4Z40,2345.555350126205,False
2017,J4Z60,599.3821886749116,True
2017,J4Z80,1933.5140611577283,False
2017,J5Z60,4650.909844546288,False
2017,J5Z61,1231.332304753635,False
2017,J5Z62,5759.047789230287,False
2017,J5Z80,620.2463366267478,False
2017,J6Z90,141.8675038693034,True
2017,J6Z91,310.604222639203,True
2017,J6Z92,868.4909397895452,False
2017,K0Z20,1432.349028741929,False
2017,K0Z40,698.4501017171417,True
2017,L0Z60,30148.862589395307,False
2017,L1Z60,13110.844337623914,False
2017,L2Z60,26051.789265212505,False
2017,L2Z61,26296.652356574094,False
2017,L3Z80,4415.433269163766,False
2017,L4Z80,1900.5988726572705,False
2017,L4Z81,3602.229714176796,False
2017,L5Z90,10642.621567269389,False
2017,L5Z91,1681.968241622176,False
2017,L5Z92,4135.121632163367,False
2017,L6Z90,593.0282204299119,True
2017,M0Z60,5713.906457548667,False
2017,M1Z80,8569.774039832599,False
2017,M1Z81,7369.738827587437,False
2017,M2Z90,33445.93327643611,False
2017,M2Z91,1740.225477081672,False
2017,M2Z92,1276.305986993844,False
2017,N0Z90,13166.905544927176,False
2017,N0Z91,1985.685532590448,False
2017,P3Z90,1335.9183968474829,False
2017,Q0Z60,11027.418642861276,False
2017,Q1Z80,6279.788729939685,False
2017,Q1Z81,2298.0082282348376,False
2017,Q2Z90,2430.838680425564,False
2017,Q2Z91,1529.425040175557,False
2017,R0Z60,39194.037273856775,False
2017,R0Z61,28555.84557074062,False
