date,job_code,rawpop,is_emerging_job
2017,R1Z60,21853.06919600181,False
2017,R1Z61,9224.69635719429,False
2017,R1Z62,31694.24542091573,False
2017,R1Z63,1463.345405698943,False
2017,R1Z66,10437.358355073118,False
2017,R1Z67,12573.496431908898,False
2017,R2Z80,28792.805430284927,False
2017,R2Z83,6883.810988509462,False
2017,R3Z80,2889.2305771632277,False
2017,R3Z82,1655.245707712641,False
2017,R4Z90,8156.896309896868,False
2017,R4Z91,10890.244413989456,False
2017,R4Z92,1455.1119383768107,False
2017,R4Z93,8702.329545681756,False
2017,S0Z20,11859.978257803388,False
2017,S0Z40,3939.3598080271295,False
2017,S0Z41,1141.3231670418138,False
2017,S0Z42,6185.471471907514,False
2017,S1Z20,73845.60638249421,False
2017,S1Z40,41277.67247708614,False
2017,S1Z80,6283.986459902191,False
2017,S2Z60,35490.08932863009,False
2017,S2Z61,79578.52592097646,False
2017,S2Z80,2989.5462445782828,False
2017,S2Z81,1281.305263042667,False
2017,S3Z90,2809.0197340198906,False
2017,T0Z60,14889.396241094944,False
2017,T1Z60,26183.374975319184,False
2017,T2A60,59917.89488070663,False
2017,T2B60,11368.277334858503,False
2017,T3Z60,1499.2219922865836,False
2017,T3Z61,28680.05166374151,False
2017,T4Z60,85654.56745714137,False
2017,T4Z61,19190.16654396097,False
2017,T4Z62,11269.36787941922,False
2017,T6Z61,7766.209332285722,False
2017,U0Z80,4169.077744560292,False
2017,U0Z81,522.800440363955,False
2017,U0Z90,1295.8005670077862,False
2017,U0Z91,903.0730883028832,False
2017,U0Z92,1298.9845871840478,False
2017,U1Z80,23663.487155555424,False
2017,U1Z81,641.9967105515008,False
2017,U1Z82,6013.823269177039,False
2017,U1Z91,42298.25725411183,False
2017,U1Z92,51.3279868280664,True
2017,U1Z93,228.36036663518516,True
2017,V0Z60,50715.660769166105,False
2017,V1Z80,21585.2577373721,False
2017,V1Z81,238.93057485790055,True
2017,V2Z90,5222.850897117028,False
2017,V2Z91,781.5672918171973,False
2017,V2Z92,1139.961812574645,False
2017,V2Z93,2815.679689812201,False
2017,V3Z70,4943.365873651822,False
2017,V3Z71,2212.916494062126,False
2017,V3Z80,5865.031657141334,False
2017,V3Z90,1734.140616275127,False
2017,V4Z80,2801.760152890002,False
2017,V4Z83,15411.507078884437,False
2017,V4Z85,6045.734082762486,False
2017,V5Z81,71398.61267715269,False
2017,V5Z82,21760.447954371102,False
2017,V5Z84,12735.969428690643,False
2017,W0Z80,707.2822008315236,False
2017,W0Z90,4400.381361661842,False
2017,W0Z91,92.01351200632264,True
2017,W0Z92,1259.6282192508518,False
2017,W1Z80,13347.854818708016,False
2018,A0Z40,73140.0958630021,False
2018,A0Z41,8512.8923165217,False
2018,A0Z42,3100.6204997491,False
2018,A0Z43,5816.048327024,False
2018,A1Z40,21061.2736994574,False
2018,A1Z41,25445.7885294446,False
2018,A1Z42,128809.8526045434,False
2018,A2Z70,3414.1471895166,False
2018,A2Z90,248.0847452157,False
2018,A3Z40,2721.3130930856,False
2018,A3Z41,1496.0592384261,False
2018,A3Z90,205.7198688321,True
2018,B0Z20,7225.2530874085,False
2018,B0Z21,18586.9178221909,False
2018,B1Z40,10066.5490712177,False
2018,B2Z40,14763.9222407438,False
2018,B2Z41,449.9850328572,True
2018,B2Z42,643.5861303978,True
2018,B2Z43,1465.511839792,False
2018,B2Z44,5813.5499680016,False
2018,B3Z20,21815.7874249362,False
2018,B4Z41,9776.7427675504,False
2018,B4Z42,10181.9808692098,False
2018,B4Z43,9033.9513102631,False
2018,B4Z44,6554.722302018,False
2018,B5Z40,5738.2773572951,False
2018,B6Z70,1194.2470613729,False
2018,B6Z71,7501.120598869,False
2018,B6Z72,3379.6121551423,False
2018,B6Z73,7538.5587754218,False
2018,B7Z90,2293.4152687718,False
2018,B7Z91,6870.4884223819,False
2018,C0Z20,3904.2563336568,False
2018,C1Z40,5882.6316514992,False
2018,C2Z70,3680.2397709829,False
2018,C2Z71,545.1393968662,True
2018,C2Z80,243.7191648756,True
2018,D0Z20,8931.5544955833,False
2018,D1Z40,1147.2260980023,False
2018,D1Z41,4968.0352254265,False
2018,D2Z40,5309.6719433514,False
2018,D2Z41,624.7205318082,True
2018,D2Z42,4775.77524104,False
2018,D3Z20,16633.9172391607,False
2018,D4Z40,5247.0977989248,False
2018,D4Z41,537.6863129971,False
2018,D6Z70,2900.6337795639,False
2018,D6Z71,2207.988588392,False
2018,D6Z80,391.2175423514,True
2018,E0Z20,7206.0793107607,False
2018,E0Z21,24822.9775037031,False
2018,E0Z22,2389.6977083315,False
2018,E0Z23,1461.5154210615,False
2018,E0Z24,6949.5349935487,False
2018,E1Z40,1023.9420360699,False
2018,E1Z41,2931.1969987298,False
2018,E1Z42,6016.4382350645,False
2018,E1Z43,1458.8714288684,False
2018,E1Z44,390.8997758742,True
2018,E1Z46,2199.5876639504,False
2018,E1Z47,1323.4727705376,False
2018,E2Z70,4472.8555806609,False
2018,E2Z80,885.3582104717,False
2018,F0Z20,7912.2589923053,False
2018,F1Z40,1130.9835476845,False
2018,F1Z41,936.5569739868,False
2018,F2Z20,2681.8625525963,False
2018,F3Z41,1391.6530571748,False
2018,F4Z20,1431.9020368466,False
2018,F4Z41,667.2894891332,False
2018,F5Z70,407.6747393663,False
2018,G0A40,10411.7437836641,False
2018,G0A41,3816.2306113797,False
2018,G0A42,1281.6153123237,True
2018,G0A43,6977.3764889319,False
2018,G0B40,3350.9675675745,False
2018,G0B41,9447.5130757897,False
2018,G1Z70,17896.7014871787,False
2018,G1Z71,824.7075063287,False
2018,G1Z80,904.9621821614,False
2018,H0Z90,4712.6735273189,False
2018,H0Z91,2431.1232596116,False
2018,H0Z92,4081.9332953248,False
2018,J0Z20,58069.1615401943,False
2018,J1Z40,16358.1139030464,False
2018,J1Z80,2078.7646571559,False
2018,J3Z40,12507.8610852126,False
2018,J3Z41,10052.7198805308,False
2018,J3Z42,29412.6048292063,False
2018,J3Z43,29515.6817441201,False
2018,J3Z44,2640.9064830463,False
2018,J4Z40,1713.8608783105,False
2018,J4Z60,127.0369546218,False
2018,J4Z80,2442.6511077016,False
2018,J5Z60,4998.0046517312,False
2018,J5Z61,842.7347148143,False
2018,J5Z62,7141.4899260931,False
2018,J5Z80,692.8585134811,False
2018,J6Z90,199.0472481466,True
2018,J6Z91,486.6582128674,True
2018,J6Z92,858.2348120354,False
2018,K0Z20,1744.3860999225,False
2018,K0Z40,547.6955067862,False
2018,L0Z60,36032.7685483364,False
2018,L1Z60,15861.9600915194,False
2018,L2Z60,25444.5790850406,False
2018,L2Z61,30611.2504320485,False
2018,L3Z80,4290.4936438021,False
2018,L4Z80,2468.3168709102,False
2018,L4Z81,4155.2196759961,False
2018,L5Z90,14293.5492751093,False
2018,L5Z91,2153.230780065,False
2018,L5Z92,4475.4134099071,False
2018,L6Z90,455.7267731473,False
2018,M0Z60,8954.1712643969,False
2018,M1Z80,11402.5381131096,False
2018,M1Z81,9128.7308975079,False
2018,M2Z90,42470.6831290005,False
2018,M2Z91,2337.1511469496,False
2018,M2Z92,1519.0950698159,False
2018,N0Z90,15054.1622015504,False
2018,N0Z91,2633.8611441428,False
2018,P3Z90,1821.1952540937,False
2018,Q0Z60,16487.3703700285,False
2018,Q1Z80,6151.3817272253,False
2018,Q1Z81,3062.59353933,False
2018,Q2Z90,1915.2590419836,False
2018,Q2Z91,2226.1625790154,False
2018,R0Z60,57420.6254902314,False
2018,R0Z61,32003.2954446131,False
2018,R1Z60,24291.9394679524,False
2018,R1Z61,8380.3034613467,False
2018,R1Z62,37591.8447944979,False
2018,R1Z63,1497.6992020718,False
2018,R1Z66,10560.5570950305,False
2018,R1Z67,12387.6076524957,False
2018,R2Z80,30276.1267991491,False
2018,R2Z83,7681.5281496797,False
2018,R3Z80,2599.2653786191,False
2018,R3Z82,1676.2629624486,False
2018,R4Z90,9013.1970063118,False
2018,R4Z91,12493.9136663877,False
2018,R4Z92,1428.602075197,False
2018,R4Z93,9661.5428827232,False
2018,S0Z20,11991.8896184282,False
2018,S0Z40,3982.4498054746,False
2018,S0Z41,1176.5759797171,False
2018,S0Z42,6687.5121504245,False
2018,S1Z20,83524.9112329144,False
2018,S1Z40,46620.0888988008,False
2018,S1Z80,7556.2449851708,False
2018,S2Z60,40212.9786166646,False
2018,S2Z61,89191.8534003442,False
2018,S2Z80,3000.4770731995,False
2018,S2Z81,1727.923889524,False
2018,S3Z90,2146.9301674298,False
2018,T0Z60,17356.5093335456,False
2018,T1Z60,26237.0588501309,False
2018,T2A60,65591.5995340761,False
2018,T2B60,14337.50332795,False
2018,T3Z60,1677.8619919334,False
2018,T3Z61,33054.1138364339,False
2018,T4Z60,105375.0614636645,False
2018,T4Z61,20386.6511571845,False
2018,T4Z62,14633.1187223313,False
2018,T6Z61,7670.8187524891,False
2018,U0Z80,4483.6786213893,False
2018,U0Z81,649.0699694816,True
2018,U0Z90,1394.7087527586002,False
2018,U0Z91,839.4227907209,False
2018,U0Z92,1841.515680332,False
2018,U1Z80,22578.3042579789,False
2018,U1Z81,523.7176377443,False
2018,U1Z82,6158.6862390107,False
2018,U1Z91,50712.8080199393,False
2018,U1Z92,121.279461518,True
2018,U1Z93,153.3567768289,True
2018,V0Z60,58503.801892348,False
2018,V1Z80,25228.2331952987,False
2018,V1Z81,302.7770936543,True
2018,V2Z90,6129.8192289002,False
2018,V2Z91,761.6283811991,False
2018,V2Z92,1450.3234364595,False
2018,V2Z93,3140.4265219136,False
2018,V3Z70,5670.4545180732,False
2018,V3Z71,2753.7465547418,False
2018,V3Z80,5893.0766197126,False
2018,V3Z90,1572.5913240017,False
2018,V4Z80,1780.0293416756,False
2018,V4Z83,17271.3939478714,False
2018,V4Z85,6105.1490187796,False
2018,V5Z00,27.0,True
2018,V5Z81,85321.71023912,False
2018,V5Z82,22927.3118289591,False
2018,V5Z84,13208.8134140008,False
2018,W0Z80,912.6730216523,False
2018,W0Z90,4744.7017868147,False
2018,W0Z91,63.5854482393,True
2018,W0Z92,1318.6615676449,False
2018,W1Z80,14062.4695272963,False
2019,A0Z40,74941.0,False
2019,A0Z41,10091.0,False
2019,A0Z42,3877.0,False
2019,A0Z43,8394.0,False
2019,A1Z40,23200.0,False
2019,A1Z41,31150.0,False
2019,A1Z42,141367.0,False
2019,A2Z70,3629.0,False
2019,A2Z90,428.0,True
2019,A3Z40,3263.0,False
2019,A3Z41,2299.0,False
2019,A3Z90,478.0,True
2019,B0Z20,10012.0,False
2019,B0Z21,23295.0,False
2019,B1Z40,13277.0,False
2019,B2Z40,21123.0,False
2019,B2Z41,735.0,True
2019,B2Z42,848.0,False
2019,B2Z43,2042.0,False
2019,B2Z44,8298.0,False
2019,B3Z20,24704.0,False
2019,B4Z41,13525.0,False
2019,B4Z42,12512.0,False
2019,B4Z43,11456.0,False
2019,B4Z44,8732.0,False
2019,B5Z40,7001.0,False
2019,B6Z70,1708.0,False
2019,B6Z71,8551.0,False
2019,B6Z72,3880.0,False
2019,B6Z73,9192.0,False
2019,B7Z90,2843.0,False
2019,B7Z91,7848.0,False
2019,C0Z20,5493.0,False
2019,C1Z40,8900.0,False
2019,C2Z70,4790.0,False
2019,C2Z71,687.0,True
2019,C2Z80,508.0,True
2019,D0Z20,9895.0,False
2019,D1Z40,994.0,False
2019,D1Z41,6883.0,False
2019,D2Z40,7089.0,False
2019,D2Z41,1068.0,False
2019,D2Z42,6498.0,False
2019,D3Z20,17226.0,False
2019,D4Z40,6613.0,False
2019,D4Z41,791.0,True
2019,D6Z70,3288.0,False
2019,D6Z71,2293.0,False
2019,D6Z80,483.0,True
2019,E0Z20,8826.0,False
2019,E0Z21,30331.0,False
2019,E0Z22,2693.0,False
2019,E0Z23,1796.0,False
2019,E0Z24,10329.0,False
2019,E1Z40,919.0,False
2019,E1Z41,3935.0,False
2019,E1Z42,8233.0,False
2019,E1Z43,2138.0,False
2019,E1Z44,811.0,True
2019,E1Z46,2672.0,False
2019,E1Z47,2329.0,False
2019,E2Z70,5439.0,False
2019,E2Z80,1039.0,False
2019,F0Z20,8399.0,False
2019,F1Z40,1894.0,False
2019,F1Z41,1174.0,False
2019,F2Z20,2823.0,False
2019,F3Z41,2015.0,False
2019,F4Z20,1911.0,False
2019,F4Z41,1108.0,False
2019,F5Z70,368.0,False
2019,G0A40,11900.0,False
2019,G0A41,4598.0,False
2019,G0A42,768.0,False
2019,G0A43,8676.0,False
2019,G0B40,4480.0,False
2019,G0B41,13470.0,False
2019,G1Z70,20874.0,False
2019,G1Z71,976.0,False
2019,G1Z80,1300.0,False
2019,H0Z90,6853.0,False
2019,H0Z91,2786.0,False
2019,H0Z92,5037.0,False
2019,J0Z20,71875.0,False
2019,J1Z40,21795.0,False
2019,J1Z80,2512.0,False
2019,J3Z40,16167.0,False
2019,J3Z41,15987.0,False
2019,J3Z42,27901.0,False
2019,J3Z43,42918.0,False
2019,J3Z44,3959.0,False
2019,J4Z40,2819.0,False
2019,J4Z60,82.0,False
2019,J4Z80,2849.0,False
2019,J5Z60,6065.0,False
2019,J5Z61,1290.0,False
2019,J5Z62,7251.0,False
2019,J5Z80,1015.0,False
2019,J6Z90,363.0,True
2019,J6Z91,688.0,True
2019,J6Z92,1040.0,False
2019,K0Z20,1573.0,False
2019,K0Z40,851.0,True
2019,L0Z60,34643.0,False
2019,L1Z60,18661.0,False
2019,L2Z60,31746.0,False
2019,L2Z61,32249.0,False
2019,L3Z80,4478.0,False
2019,L4Z80,3197.0,False
2019,L4Z81,5400.0,False
2019,L5Z90,13921.0,False
2019,L5Z91,2321.0,False
2019,L5Z92,5510.0,False
2019,L6Z90,485.0,True
2019,M0Z60,9259.0,False
2019,M1Z80,14399.0,False
2019,M1Z81,11393.0,False
2019,M2Z90,47196.0,False
2019,M2Z91,2999.0,False
2019,M2Z92,2383.0,False
2019,N0Z90,16195.0,False
2019,N0Z91,3187.0,False
2019,P3Z90,1822.0,False
2019,Q0Z60,17857.0,False
2019,Q1Z80,8066.0,False
2019,Q1Z81,3041.0,False
2019,Q2Z90,2085.0,False
2019,Q2Z91,1576.0,False
2019,R0Z60,70092.0,False
2019,R0Z61,35313.0,False
2019,R1Z60,27208.0,False
2019,R1Z61,9975.0,False
2019,R1Z62,34920.0,False
2019,R1Z63,1475.0,False
2019,R1Z66,12113.0,False
2019,R1Z67,14657.0,False
2019,R2Z80,31948.0,False
2019,R2Z83,7518.0,False
2019,R3Z80,3449.0,False
2019,R3Z82,1719.0,False
2019,R4Z90,10336.0,False
2019,R4Z91,13494.0,False
2019,R4Z92,1041.0,False
2019,R4Z93,9958.0,False
2019,S0Z20,12526.0,False
2019,S0Z40,4666.0,False
2019,S0Z41,1413.0,False
2019,S0Z42,8344.0,False
2019,S1Z20,93964.0,False
2019,S1Z40,49805.0,False
2019,S1Z80,7957.0,False
2019,S2Z60,45755.0,False
2019,S2Z61,97987.0,False
2019,S2Z80,2952.0,False
2019,S2Z81,2287.0,False
2019,S3Z90,2657.0,False
2019,T0Z60,18959.0,False
2019,T1Z60,30562.0,False
2019,T2A60,76392.0,False
2019,T2B60,15026.0,False
2019,T3Z60,1723.0,False
2019,T3Z61,38579.0,False
2019,T4Z60,113199.0,False
2019,T4Z61,24321.0,False
2019,T4Z62,15015.0,False
2019,T6Z61,10688.0,False
2019,U0Z80,5072.0,False
2019,U0Z81,656.0,False
2019,U0Z90,1749.0,False
2019,U0Z91,909.0,False
2019,U0Z92,1412.0,False
2019,U1Z80,28420.0,False
2019,U1Z81,698.0,True
2019,U1Z82,6999.0,False
2019,U1Z91,65263.0,False
2019,U1Z92,66.0,False
2019,U1Z93,219.0,True
2019,V0Z60,71641.0,False
2019,V1Z80,31650.0,False
2019,V1Z81,289.0,False
2019,V2Z90,6191.0,False
2019,V2Z91,1331.0,False
2019,V2Z92,1776.0,False
2019,V2Z93,3586.0,False
2019,V3Z70,6957.0,False
2019,V3Z71,3346.0,False
2019,V3Z80,7371.0,False
2019,V3Z90,1701.0,False
2019,V4Z80,1968.0,False
2019,V4Z83,20644.0,False
2019,V4Z85,8102.0,False
2019,V5Z00,79.0,True
2019,V5Z81,89313.0,False
2019,V5Z82,24108.0,False
2019,V5Z84,15357.0,False
2019,W0Z80,1069.0,False
2019,W0Z90,5538.0,False
2019,W0Z91,18.0,False
2019,W0Z92,2492.0,False
2019,W1Z80,15800.0,False
2020,A0Z40,84495.0,False
2020,A0Z41,10586.0,False
2020,A0Z42,4543.0,False
2020,A0Z43,9071.0,False
2020,A1Z40,26234.0,False
2020,A1Z41,34870.0,False
2020,A1Z42,157827.0,False
2020,A2Z70,4561.0,False
2020,A2Z90,534.0,True
2020,A3Z40,3869.0,False
2020,A3Z41,2733.0,False
2020,A3Z90,589.0,True
2020,B0Z20,12852.0,False
2020,B0Z21,27510.0,False
2020,B1Z40,14824.0,False
2020,B2Z40,25012.0,False
2020,B2Z41,1036.0,True
2020,B2Z42,1092.0,False
2020,B2Z43,2726.0,False
2020,B2Z44,9115.0,False
2020,B3Z20,30404.0,False
2020,B4Z41,16449.0,False
2020,B4Z42,14912.0,False
2020,B4Z43,13901.0,False
2020,B4Z44,10144.0,False
2020,B5Z40,8407.0,False
2020,B6Z70,1890.0,False
2020,B6Z71,10633.0,False
2020,B6Z72,4543.0,False
2020,B6Z73,10602.0,False
2020,B7Z90,2735.0,False
2020,B7Z91,9266.0,False
2020,C0Z20,5797.0,False
2020,C1Z40,9597.0,False
2020,C2Z70,5337.0,False
2020,C2Z71,642.0,True
2020,C2Z80,255.0,True
2020,D0Z20,9907.0,False
2020,D1Z40,997.0,False
2020,D1Z41,7570.0,False
2020,D2Z40,7854.0,False
2020,D2Z41,1293.0,False
2020,D2Z42,6802.0,False
2020,D3Z20,19941.0,False
2020,D4Z40,5827.0,False
2020,D4Z41,612.0,True
2020,D6Z70,3277.0,False
2020,D6Z71,2192.0,False
2020,D6Z80,543.0,True
2020,E0Z20,8170.0,False
2020,E0Z21,34153.0,False
2020,E0Z22,2766.0,False
2020,E0Z23,2313.0,False
2020,E0Z24,10770.0,False
2020,E1Z40,791.0,False
2020,E1Z41,4069.0,False
2020,E1Z42,9500.0,False
2020,E1Z43,1646.0,False
2020,E1Z44,588.0,False
2020,E1Z46,2916.0,False
2020,E1Z47,2433.0,False
2020,E2Z70,5548.0,False
2020,E2Z80,1383.0,False
2020,F0Z20,9305.0,False
2020,F1Z40,2091.0,False
2020,F1Z41,1194.0,False
2020,F2Z20,2650.0,False
2020,F3Z41,1669.0,False
2020,F4Z20,2012.0,False
2020,F4Z41,840.0,False
2020,F5Z70,649.0,True
2020,G0A40,12757.0,False
2020,G0A41,6045.0,False
2020,G0A42,931.0,True
2020,G0A43,8557.0,False
2020,G0B40,5266.0,False
2020,G0B41,14676.0,False
2020,G1Z70,24727.0,False
2020,G1Z71,1392.0,False
2020,G1Z80,1619.0,False
2020,H0Z90,7634.0,False
2020,H0Z91,2778.0,False
2020,H0Z92,5768.0,False
2020,J0Z20,81864.0,False
2020,J1Z40,24636.0,False
2020,J1Z80,2464.0,False
2020,J3Z40,14412.0,False
2020,J3Z41,14292.0,False
2020,J3Z42,26190.0,False
2020,J3Z43,35893.0,False
2020,J3Z44,3622.0,False
2020,J4Z40,2456.0,False
2020,J4Z60,173.0,True
2020,J4Z80,2974.0,False
2020,J5Z60,5745.0,False
2020,J5Z61,1056.0,False
2020,J5Z62,8732.0,False
2020,J5Z80,1004.0,False
2020,J6Z90,392.0,True
2020,J6Z91,501.0,True
2020,J6Z92,1396.0,False
2020,K0Z20,1747.0,False
2020,K0Z40,1127.0,False
2020,L0Z60,37718.0,False
2020,L1Z60,19423.0,False
2020,L2Z60,33390.0,False
2020,L2Z61,32376.0,False
2020,L3Z80,4726.0,False
2020,L4Z80,3168.0,False
2020,L4Z81,4931.0,False
2020,L5Z90,15479.0,False
2020,L5Z91,2814.0,False
2020,L5Z92,6263.0,False
